e
M0007
Pda8000000 ;ba7FCC51En,10,215,40
Pda052AA90n;ba8033481n,10,212,4A
Pda09E4188n;ba80327E1n,10,212,4A
Pda0E9D880n;ba803A8B9n,10,212,4A
Pda1356F80n;ba803BAB4n,10,212,49
Pda1810678n;ba8040BCEn,18,212,43
Pda1CC9D70n;ba8041910n,10,215,40
Pda2183470n;ba8042606n,10,215,40
Pda263CB68n;ba803F996n,10,215,42
Pda2AF6260n;ba8041D23n,10,215,42
Pda2FAF958n;ba803FF83n,10,215,42
Pda3469058n;ba8044EC2n,10,215,40
Pda3922758n;ba8045804n,10,215,40
Pda3DDBE48n;ba80460E7n,10,215,40
Pda4295548n;ba8046A29n,10,215,40
Pda474EC40n;ba8047428n,10,215,40
Pda4C0833Cn;ba8047CADn,10,215,40
Pda50C1A38n;ba8047428n,10,215,40
Pda557B130n;ba80471F0n,10,215,42
Pda5A3482Cn;ba8046C03n,10,215,42
Pda5EEDF24n;ba80478F9n,10,215,43
Pda63A7620n;ba80446FBn,10,215,43
Pda6860D1Cn;ba804A7A1n,10,215,40
Pda6D1A416n;ba804B555n,10,215,40
Pda71D3B10n;ba804BBFFn,10,215,40
Pda768D20Bn;ba804C308n,10,215,40
Pda7B46906n;ba804CB2En,10,215,40
Pda8000000 ;ba804B8AAn,10,215,40
Pda84B96FAn;ba804D411n,10,215,40
Pda8972DF5n;ba8048FEEn,10,215,43
Pda8E2C4F0n;ba804E1C4n,10,215,40
Pda92E5BEAn;ba804ED9En,10,215,40
Pda979F2E4n;ba804F4A7n,10,215,40
Pda9C589E0n;ba804FAF3n,10,215,40
PdaA1120DCn;ba80500DFn,10,215,40
PdaA5CB7D4n;ba805072Bn,10,215,40
PdaAA84ED0n;ba8050DD5n,10,215,40
PdaAF3E5C8n;ba8051304n,10,215,40
PdaB3F7CC4n;ba80518F1n,10,215,40
PdaB8B13C0n;ba8051D04n,10,215,40
PdaBD6AAB8n;ba8051B2An,10,215,40
PdaC2241B8n;ba8052B75n,10,215,40
PdaC6DD8A8n;ba8053103n,10,215,40
PdaCB96FA8n;ba8053691n,10,215,40
PdaD0506A8n;ba8053B61n,10,215,40
PdaD509DA0n;ba805426An,10,215,40
PdaD9C3498n;ba8051A6Cn,10,215,42
PdaDE7CB90n;ba8054D86n,10,215,40
PdaE336290n;ba80552B5n,10,215,40
PdaE7EF988n;ba80557E5n,10,215,40
PdaECA9080n;ba8055CB5n,10,215,40
PdaF162780n;ba8056243n,10,215,40
PdaF61BE78n;ba8056713n,10,215,40
PdaFAD5570n;ba8056C43n,10,215,40
PdaFF8EC70n;ba80570B4n,10,215,40
Pda8021DD3u;ba8057642n,10,215,40
Pda802312Du;ba8057AB4n,10,215,40
Pda8024487u;ba8057F25n,10,215,40
Pda80257E1u;ba8058397n,10,215,40
Pda8026B3Bu;ba8058867n,10,215,40
Pda8027E95u;ba8058C7An,10,215,40
Pda80291EEu;ba8059208n,10,215,40
Pda802A548u;ba80596D8n,10,215,40
Pda802B8A2u;ba8059C66n,10,215,40
Pda802CBFCu;ba805A0D8n,10,215,40
Pda802DF56u;ba805A549n,10,215,40
Pda802F2B0u;ba805A9BBn,10,215,40
Pda803060Au;ba805AE2Cn,10,215,40
Pda8031963u;ba805B29En,10,215,40
Pda8032CBDu;ba805B710n,10,215,40
Pda8034017u;ba805BB81n,10,215,40
Pda8035371u;ba805BFF3n,10,215,40
Pda80366CBu;ba805C4C3n,10,215,40
Pda8037A25u;ba805C993n,10,215,40
Pda8038D7Eu;ba805CD47n,10,215,40
Pda803A0D8u;ba805D277n,10,215,40
Pda803B432u;ba805D689n,10,215,40
Pda803C78Cu;ba805DA9Cn,10,215,40
Pda803DAE6u;ba805DF0En,10,215,40
Pda803EE40u;ba805E3DEn,10,215,40
Pda804019Au;ba805E850n,10,215,40
Pda80414F3u;ba805EC62n,10,215,40
Pda804284Du;ba805F016n,10,215,40
Pda8043BA7u;ba805F3CAn,10,215,40
Pda8044F01u;ba805F83Cn,10,215,40
Pda804625Bu;ba805FC4Fn,10,215,40
Pda80475B5u;ba806011Fn,10,215,40
Pda804890Fu;ba806064En,10,215,40
Pda8049C68u;ba80609A3n,10,215,40
Pda804890Fu;ba8060D57n,10,215,40
Pda80475B5u;ba806116An,10,215,40
Pda804625Bu;ba80614BFn,10,215,40
Pda8044F01u;ba80618D2n,10,215,40
Pda8043BA7u;ba8061E01n,10,215,40
Pda804284Du;ba8062099n,10,215,40
Pda80414F3u;ba806244Dn,10,215,40
Pda804019Au;ba8062801n,10,215,40
Pda803EE40u;ba8062BB5n,10,215,40
Pda803DAE6u;ba8062F69n,10,215,40
Pda803C78Cu;ba806331Dn,10,215,40
Pda803B432u;ba80636D1n,10,215,40
Pda803A0D8u;ba8063A26n,10,215,40
Pda8038D7Eu;ba8063968n,10,215,40
Pda8037A25u;ba8060061n,10,215,43
Pda80366CBu;ba8062DEDn,10,215,42
Pda8035371u;ba80634F7n,10,215,41
Pda8034017u;ba806471Cn,10,215,40
Pda8032CBDu;ba8064E25n,10,215,40
Pda8031963u;ba8064E25n,10,215,40
Pda803060Au;ba8063DDAn,10,215,42
Pda802F2B0u;ba8058512n,10,215,44
Pda802DF56u;ba8058E54n,10,215,44
Pda802CBFCu;ba8046DDDn,10,215,44
Pda802B8A2u;ba8045E4Fn,10,215,44
Pda802A548u;ba8041323n,10,215,43
Pda80291EEu;ba804D7C5n,10,215,44
Pda8027E95u;ba804643Cn,10,215,44
Pda8026B3Bu;ba80537ADn,10,215,44
Pda80257E1u;ba8041266n,10,215,44
Pda8024487u;ba8041CC4n,10,215,44
Pda802312Du;ba8038EF1n,10,215,45
Pda8021DD3u;ba8034FFDn,10,215,45
PdaFF8EC70n;ba802EEF8n,10,215,45
PdaFAD5570n;ba803058Fn,10,215,45
PdaF61BE78n;ba8032742n,10,215,44
PdaF162780n;ba8032212n,10,215,45
PdaECA9080n;ba8037A93n,10,215,45
PdaE7EF988n;ba8032D8Dn,10,215,45
PdaE336290n;ba80354CEn,10,215,44
PdaDE7CB90n;ba8023044n,10,215,44
PdaD9C3498n;baE969BE8p,14,215,43
PdaD509DA0n;baB79979Cp,14,215,43
PdaD0506A8n;baEC93C78p,14,215,43
PdaCB96FA8n;baCB0F6B8p,10,212,4A
PdaC6DD8A8n;baF508BC0p,10,212,4A
PdaC2241B8n;baCF330A8p,10,212,4A
PdaBD6AAB8n;baD851E20p,10,212,4A
PdaB8B13C0n;baAC5484Cp,10,212,4B
PdaB3F7CC4n;baADAED88p,10,212,4B
PdaAF3E5C8n;ba98276DCp,10,212,4B
PdaAA84ED0n;ba9D205A4p,10,212,4B
PdaA5CB7D4n;ba8B7C570p,14,212,4B
PdaA1120DCn;ba8D82AF0p,10,212,4B
Pda9C589E0n;ba8B19B79p,14,212,4B
Pda979F2E4n;ba8D0B6B3p,10,212,4B
Pda92E5BEAn;baB8337B8p,10,212,4B
Pda8E2C4F0n;ba8820418p,14,212,4A
Pda8972DF5n;ba83577F2p,14,212,4A
Pda84B96FAn;ba6F1378Ap,10,212,4A
-
C0001
Pda8000000 ;ba83A7C57p,14,212,4A
Pda7B46906n;ba615527Ap,10,212,49
Pda768D20Bn;ba99284ECp,10,212,49
Pda71D3B10n;ba896F1D8p,14,212,49
Pda6D1A416n;ba982E4F4p,10,212,49
Pda6860D1Cn;ba79CA90Bp,14,212,4A
Pda63A7620n;ba82A24E4p,14,212,4B
Pda5EEDF24n;ba6783B58p,10,212,4B
Pda5A3482Cn;ba8F62097p,10,212,4A
Pda557B130n;ba830BCF3p,14,212,4A
Pda50C1A38n;ba730257Cp,10,212,4B
Pda4C0833Cn;ba6EDC6D0p,10,212,4B
Pda474EC40n;ba6CAA812p,10,212,4B
Pda4295548n;ba82948B5p,14,212,4A
Pda3DDBE48n;ba847F5D9p,14,212,4B
Pda3922758n;ba91FB2B2p,10,212,4A
Pda3469058n;ba73A0992p,10,212,4A
Pda2FAF958n;ba830738Ep,14,212,4A
Pda2AF6260n;ba38FF900p,10,212,4A
Pda263CB68n;ba7629ACBp,14,212,49
Pda2183470n;ba85525F6p,14,212,49
Pda1CC9D70n;ba95FC638p,10,212,4A
Pda1810678n;ba79C3AF4p,14,212,4A
Pda1356F80n;ba9284C82p,10,212,4A
Pda0E9D880n;ba741346Ap,10,212,4A
Pda09E4188n;ba8FA241Bp,10,212,4B
Pda052AA90n;ba8AE060Cp,14,212,4B
Pda0071390n;ba93759AEp,10,212,4B
Pda7FDE22Du;ba7483A90p,14,212,4B
Pda7FDCED3u;ba66BC2B8p,10,212,4B
Pda7FDBB79u;ba71FCE09p,10,212,4A
Pda7FDA81Fu;ba71AC9A5p,10,212,4B
Pda7FD94C5u;baA702258p,10,212,4A
Pda7FD816Bu;ba9FC73F0p,10,212,4A
Pda7FD6E12u;ba96DADD0p,10,212,4A
Pda7FD5AB8u;ba62B411Ep,10,212,4A
Pda7FD475Eu;ba8BECB96p,10,212,49
Pda7FD3404u;ba6E104CAp,10,212,49
Pda7FD20AAu;ba9DB7BA4p,10,212,49
Pda7FD0D50u;ba863E9BEp,14,212,4A
Pda7FCF9F6u;ba922FEBAp,10,212,4A
Pda7FCE69Du;ba6B4B972p,10,212,4A
Pda7FCD343u;ba7F5D285p,14,212,4B
Pda7FCBFE9u;ba822B0A6p,14,212,4B
Pda7FCAC8Fu;ba930538Ap,10,212,4B
Pda7FC9935u;ba84EFBFFp,14,212,4B
Pda7FC85DBu;ba809E416p,14,212,4B
Pda7FC7282u;ba7BEC6E8p,14,212,4B
Pda7FC5F28u;ba6D4D58Cp,10,212,4B
Pda7FC4BCEu;ba8AC9714p,14,212,4A
Pda7FC3874u;ba8776886p,14,212,4A
Pda7FC251Au;baA113CFCp,10,212,4A
Pda7FC11C0u;ba743EDA8p,10,212,4A
Pda7FBFE66u;ba8827230p,14,212,4A
Pda7FBEB0Du;ba6B69682p,10,212,49
Pda7FBD7B3u;ba9133A10p,10,212,4A
Pda7FBC459u;ba7CD65FEp,14,212,49
Pda7FBB0FFu;ba9CA2352p,10,212,4A
Pda7FB9DA5u;ba76B7E01p,14,212,4A
Pda7FB8A4Bu;ba7C0A3F8p,14,212,4B
Pda7FB76F1u;ba67D8924p,10,212,4B
Pda7FB6398u;ba82F2948p,14,212,4B
Pda7FB76F1u;ba8D06D4Ep,10,212,4A
Pda7FB8A4Bu;ba90A7B8Ep,10,212,4B
Pda7FB9DA5u;ba9C21C4Cp,10,212,4C
Pda7FBB0FFu;ba7D523A0p,14,212,4B
Pda7FBC459u;ba7E4E849p,14,212,4B
Pda7FBD7B3u;ba82D70EBp,14,212,4B
Pda7FBEB0Du;baC0D1E20p,10,212,4A
Pda7FBFE66u;baB8CADB4p,10,212,4A
Pda7FC11C0u;baCF97F50p,10,212,4A
Pda7FC251Au;ba9A82A26p,10,212,49
Pda7FC3874u;baA27BE64p,10,212,49
Pda7FC4BCEu;baA8A8294p,10,212,4A
Pda7FC5F28u;ba802B5D4n,10,212,4B
Pda7FC7282u;ba802EBB3n,10,212,4A
Pda7FC85DBu;ba803421En,10,212,4B
Pda7FC9935u;ba802E4A7n,10,212,4C
Pda7FCAC8Fu;ba802FC11n,10,212,4B
Pda7FCBFE9u;ba8032231n,10,212,4B
Pda7FCD343u;ba8040CD5n,12,212,4C
Pda7FCE69Du;ba8046E3Cn,10,215,45
Pda7FCF9F6u;ba803E068n,10,215,44
Pda7FD0D50u;ba8040C79n,10,215,45
Pda7FD20AAu;ba803F525n,10,215,45
Pda7FD3404u;ba8055960n,10,215,44
Pda7FD475Eu;ba805D7A6n,10,215,45
Pda7FD5AB8u;ba806AB76n,10,215,41
Pda7FD6E12u;ba805A89En,10,215,44
Pda7FD816Bu;ba8057642n,10,215,44
Pda7FD94C5u;ba8047AD3n,10,215,44
Pda7FDA81Fu;ba806064En,10,215,44
Pda7FDBB79u;ba8068C5Bn,10,215,43
Pda7FDCED3u;ba806C9D3n,10,215,40
Pda7FDE22Du;ba806B929n,10,215,40
Pda0071390n;ba806ABD5n,10,215,43
Pda052AA90n;ba806A3AFn,10,215,43
Pda09E4188n;ba806D66An,10,215,40
Pda0E9D880n;ba806DA7Dn,10,215,40
Pda1356F80n;ba806DE90n,10,215,40
Pda1810678n;ba806D0DCn,10,215,41
Pda1CC9D70n;ba806AECBn,10,215,43
Pda2183470n;ba806DFACn,10,215,40
Pda263CB68n;ba806EA69n,10,215,40
Pda2AF6260n;ba806ED01n,10,215,40
Pda2FAF958n;ba806EFF7n,10,215,40
Pda3469058n;ba806F469n,10,215,40
Pda3922758n;ba806F75Fn,10,215,40
Pda3DDBE48n;ba806FA56n,10,215,40
Pda4295548n;ba806FD4Cn,10,215,40
Pda474EC40n;ba806FF85n,10,215,40
Pda4C0833Cn;ba807027Bn,10,215,40
Pda50C1A38n;ba8070513n,10,215,40
Pda557B130n;ba8070809n,10,215,40
Pda5A3482Cn;ba8070AFFn,10,215,40
Pda5EEDF24n;ba8070EB3n,10,215,40
Pda63A7620n;ba80710ECn,10,215,40
Pda6860D1Cn;ba80713E3n,10,215,40
Pda6D1A416n;ba807161Bn,10,215,40
Pda71D3B10n;ba8071854n,10,215,40
Pda768D20Bn;ba8071B4Bn,10,215,40
Pda7B46906n;ba807207An,10,215,40
Pda8000000 ;ba807248Cn,10,215,40
Pda84B96FAn;ba8072783n,10,215,40
Pda8972DF5n;ba8072A1An,10,215,40
Pda8E2C4F0n;ba8072C53n,10,215,40
Pda92E5BEAn;ba8072EEBn,10,215,40
Pda979F2E4n;ba8073240n,10,215,40
Pda9C589E0n;ba8073479n,10,215,40
PdaA1120DCn;ba8073653n,10,215,40
PdaA5CB7D4n;ba80739A8n,10,215,40
PdaAA84ED0n;ba8073D5Cn,10,215,40
PdaAF3E5C8n;ba80740B1n,10,215,40
PdaB3F7CC4n;ba807428Bn,10,215,40
PdaB8B13C0n;ba80744C4n,10,215,40
PdaBD6AAB8n;ba807463Fn,10,215,40
PdaC2241B8n;ba8074994n,10,215,40
PdaC6DD8A8n;ba8074C2Cn,10,215,40
PdaCB96FA8n;ba8074EC3n,10,215,40
PdaD0506A8n;ba807503Fn,10,215,40
PdaD509DA0n;ba80752D6n,10,215,40
PdaD9C3498n;ba80754B0n,10,215,40
PdaDE7CB90n;ba80756E9n,10,215,40
PdaE336290n;ba8075805n,10,215,40
PdaE7EF988n;ba8075A3En,10,215,40
PdaECA9080n;ba8075C18n,10,215,40
PdaF162780n;ba8075D93n,10,215,40
PdaF61BE78n;ba807608An,10,215,40
PdaFAD5570n;ba8076264n,10,215,40
PdaFF8EC70n;ba80764FBn,10,215,40
Pda8021DD3u;ba80766D5n,10,215,40
Pda802312Du;ba80769CCn,10,215,40
Pda8024487u;ba8076BA6n,10,215,40
Pda80257E1u;ba8076DDEn,10,215,40
Pda8026B3Bu;ba8076FB8n,10,215,40
Pda8027E95u;ba8077663n,10,215,40
Pda80291EEu;ba807789Bn,10,215,40
Pda802A548u;ba8077A75n,10,215,40
Pda802B8A2u;ba8077C4Fn,10,215,40
Pda802CBFCu;ba8077EE7n,10,215,40
Pda802DF56u;ba8078062n,10,215,40
Pda802F2B0u;ba807823Cn,10,215,40
Pda803060Au;ba8078416n,10,215,40
Pda8031963u;ba80785F0n,10,215,40
Pda8032CBDu;ba807876Bn,10,215,40
Pda8034017u;ba8078A03n,10,215,40
Pda8035371u;ba8078C3Cn,10,215,40
Pda80366CBu;ba8078DB7n,10,215,40
Pda8037A25u;ba807904En,10,215,40
Pda8038D7Eu;ba8079228n,10,215,40
Pda803A0D8u;ba807951Fn,10,215,40
Pda803B432u;ba807963Bn,10,215,40
Pda803C78Cu;ba80797B6n,10,215,40
Pda803DAE6u;ba8079990n,10,215,40
Pda803EE40u;ba8079BC9n,10,215,40
Pda804019Au;ba8079DA3n,10,215,40
Pda80414F3u;ba807A0F8n,10,215,40
Pda804284Du;ba807A50Bn,10,215,40
Pda8043BA7u;ba807A6E5n,10,215,40
Pda8044F01u;ba807A801n,10,215,40
Pda804625Bu;ba807AAF8n,10,215,40
Pda80475B5u;ba807ACD2n,10,215,40
Pda804890Fu;ba807AFC8n,10,215,40
Pda8049C68u;ba807B201n,10,215,40
Pda804890Fu;ba807B2BFn,10,215,40
Pda80475B5u;ba807B499n,10,215,40
Pda804625Bu;ba807B614n,10,215,40
Pda8044F01u;ba807B78Fn,10,215,40
Pda8043BA7u;ba807BA27n,10,215,40
Pda804284Du;ba807BBA2n,10,215,40
Pda80414F3u;ba807BD1Dn,10,215,40
Pda804019Au;ba807BE39n,10,215,40
Pda803EE40u;ba807BF56n,10,215,40
Pda803DAE6u;ba807C24Cn,10,215,40
Pda803C78Cu;ba807C5A1n,10,215,40
Pda803B432u;ba807C7DAn,10,215,40
Pda803A0D8u;ba807CAD0n,10,215,40
Pda8038D7Eu;ba807CCAAn,10,215,40
Pda8037A25u;ba807CE84n,10,215,40
Pda80366CBu;ba807D1DAn,10,215,40
Pda8035371u;ba807D471n,10,215,40
Pda8034017u;ba807D58En,10,215,40
Pda8032CBDu;ba807D6AAn,10,215,40
Pda8031963u;ba807D8E3n,10,215,40
Pda803060Au;ba807DA5En,10,215,40
Pda802F2B0u;ba807DD54n,10,215,40
Pda802DF56u;ba807E04Bn,10,215,40
Pda802CBFCu;ba807E167n,10,215,40
Pda802B8A2u;ba807E2E2n,10,215,40
Pda802A548u;ba807E3A0n,10,215,40
Pda80291EEu;ba807E637n,10,215,40
Pda8027E95u;ba807E7B3n,10,215,40
Pda8026B3Bu;ba807E8CFn,10,215,40
Pda80257E1u;ba807AD8Fn,10,215,43
Pda8024487u;ba807EC24n,10,215,40
Pda802312Du;ba807ED41n,10,215,40
Pda8021DD3u;ba807CD09n,10,215,43
PdaFF8EC70n;ba8074F22n,10,215,45
PdaFAD5570n;ba807CAD0n,10,215,43
PdaF61BE78n;ba807B8ABn,10,215,43
PdaF162780n;ba80776C1n,10,215,45
PdaECA9080n;ba80770D5n,10,215,46
PdaE7EF988n;ba806D6C9n,10,215,46
PdaE336290n;ba80601DDn,10,215,46
PdaDE7CB90n;ba805CF21n,10,215,45
PdaD9C3498n;ba806CAF0n,10,215,44
PdaD509DA0n;ba805F36Cn,10,215,45
PdaD0506A8n;ba80686CDn,10,215,45
PdaCB96FA8n;ba804DD53n,10,215,44
PdaC6DD8A8n;ba805386Bn,10,215,44
PdaC2241B8n;ba8047428n,10,215,44
PdaBD6AAB8n;ba8058925n,10,215,45
PdaB8B13C0n;ba804ADEDn,10,215,44
PdaB3F7CC4n;ba80501FCn,10,215,45
PdaAF3E5C8n;ba8040454n,10,215,46
PdaAA84ED0n;ba803FA54n,10,215,46
PdaA5CB7D4n;ba8038B3Dn,10,215,46
PdaA1120DCn;ba80400FEn,10,215,45
Pda9C589E0n;ba803B80Bn,10,215,45
Pda979F2E4n;ba802ED1En,10,215,45
Pda92E5BEAn;ba802EEF8n,10,215,46
Pda8E2C4F0n;ba80214DDn,10,215,45
Pda8972DF5n;ba8029794n,10,215,44
Pda84B96FAn;ba8027C2Dn,10,215,45
-
C0002
Pda8000000 ;ba802BB80n,10,215,45
Pda7B46906n;ba8021658n,10,215,44
Pda768D20Bn;ba8026F37n,10,215,44
Pda71D3B10n;baC824CD8p,14,215,44
Pda6D1A416n;baD512600p,14,215,44
Pda6860D1Cn;baACC0364p,14,215,44
Pda63A7620n;baCBB6D90p,10,212,4B
Pda5EEDF24n;baA8DA9E8p,10,212,4B
Pda5A3482Cn;baC1928A8p,10,212,4C
Pda557B130n;baB204ED8p,10,212,4C
Pda50C1A38n;baBD7EF98p,10,212,4C
Pda4C0833Cn;baA92AE4Cp,10,212,4B
Pda474EC40n;ba9EA6420p,10,212,4C
Pda4295548n;ba9B4A2C8p,10,212,4B
Pda3DDBE48n;ba87E935Ep,14,212,4B
Pda3922758n;ba9AF79B2p,10,212,4B
Pda3469058n;ba8228BF4p,14,212,4B
Pda2FAF958n;ba8B39D3Ap,14,212,4B
Pda2AF6260n;ba8228BF4p,14,212,4A
Pda263CB68n;baA0B811Cp,10,212,4A
Pda2183470n;ba76E128Cp,14,212,4A
Pda1CC9D70n;ba971D606p,10,212,4A
Pda1810678n;ba6AB1EC0p,10,212,4A
Pda1356F80n;ba974D8A8p,10,212,4A
Pda0E9D880n;ba8D34B3Ep,10,212,4A
Pda09E4188n;baA7A4FD0p,10,212,4B
Pda052AA90n;ba971FABAp,10,212,4B
Pda0071390n;ba9BE3D7Ap,10,212,4B
Pda7FDE22Du;ba7D5DB1Cp,14,212,4B
Pda7FDCED3u;ba88A5485p,14,212,4B
Pda7FDBB79u;ba85904C8p,14,212,4B
Pda7FDA81Fu;ba80BE5D7p,14,212,4B
Pda7FD94C5u;ba651F544f,14,212,4B
Pda7FD816Bu;ba73DE863p,10,212,4B
Pda7FD6E12u;ba889E66Dp,14,212,4B
Pda7FD5AB8u;ba7D56D05p,14,212,4B
Pda7FD475Eu;ba9A7BC10p,10,212,4A
Pda7FD3404u;ba6BA2BEEp,10,212,4A
Pda7FD20AAu;ba7F6409Dp,14,212,4A
Pda7FD0D50u;ba541E28Cp,10,212,4A
Pda7FCF9F6u;ba851D9EFp,14,212,4A
Pda7FCE69Du;ba728FAA3p,10,212,4A
Pda7FCD343u;ba9FCE208p,10,212,4B
Pda7FCBFE9u;ba824B268p,14,212,4B
Pda7FCAC8Fu;ba8F8FE88p,10,212,4B
Pda7FC9935u;ba741591Cp,10,212,4B
Pda7FC85DBu;ba85E2DDEp,14,212,4B
Pda7FC7282u;ba7EFF1F3p,14,212,4C
Pda7FC5F28u;ba7F4ACF2p,14,212,4B
Pda7FC4BCEu;ba8435F8Cp,14,212,4B
Pda7FC3874u;ba7DBBBAFp,14,212,4B
