e
M0007
Pda8000000 ;ba7FD1B66p,14,215,40
Pda2183470n;ba7F3C739p,10,20C,40
Pda1CC9D70n;ba7F323ECp,10,20C,42
Pda1810678n;ba7F27425p,10,20C,40
Pda1356F80n;ba7F1BB8Fp,10,20C,42
Pda0E9D880n;ba7F10702p,10,20C,40
Pda09E4188n;ba7F03B58p,10,20C,41
Pda052AA90n;ba7EF82C2p,10,20C,40
Pda0071390n;ba7EEA4BDp,10,20C,41
Pda7FDE22Du;ba7EDEA52p,10,20C,40
Pda7FDCED3u;ba7ECFD42p,10,20C,41
Pda7FDBB79u;ba7EC3F89p,10,20C,40
Pda7FDA81Fu;ba7EB4C3Cp,10,20C,40
Pda7FD94C5u;ba7EA8A79p,10,20C,40
Pda7FD816Bu;ba7E98FD6p,10,20C,40
Pda7FD6E12u;ba7E8CA0Ap,10,20C,41
Pda7FD5AB8u;ba7E7CFC4p,10,20C,40
Pda7FD475Eu;ba7E702FFp,10,20C,41
Pda7FD3404u;ba7E60BA9p,10,20C,40
Pda7FD20AAu;ba7E537EBp,10,20C,41
Pda7FD0D50u;ba7E44906p,10,20C,40
Pda7FCF9F6u;ba7E36CD7p,10,20C,42
Pda7FCE69Du;ba7E28548p,10,20C,40
Pda7FCD343u;ba7E19FEDp,10,20C,42
Pda7FCBFE9u;ba7E0C0CFp,10,20C,40
Pda7FCAC8Fu;ba7DFD537p,10,20C,42
Pda7FC9935u;ba7DEFDCEp,10,20C,40
Pda7FC85DBu;ba7DE0B9Bp,10,20C,41
Pda7FC7282u;ba7DD3DBCp,10,20C,40
Pda7FC5F28u;ba7DC454Cp,10,20C,41
Pda7FC4BCEu;ba7DB7C91p,10,20C,40
Pda7FC3874u;ba7DA8307p,10,20C,41
Pda7FC251Au;ba7D9C02Ap,18,20C,40
Pda7FC11C0u;ba7D8DDBFp,10,20F,40
Pda7FBFE66u;ba7D81EECp,10,20F,40
Pda7FBEB0Du;ba7D721B7p,10,20F,40
Pda7FBD7B3u;ba7D662E4p,10,20F,41
Pda7FBC459u;ba7D56D05p,10,20F,40
Pda7FBB0FFu;ba7D49BD9p,10,20F,40
Pda7FB9DA5u;ba7D3BBFFp,10,20F,41
Pda7FB8A4Bu;ba7D2EAD3p,10,20F,40
Pda7FB76F1u;ba7D20EA4p,10,20F,40
Pda7FB6398u;ba7D12ECBp,10,20F,41
Pda7FB76F1u;ba7D3974Cp,10,20F,41
Pda7FB8A4Bu;ba7D5830Ap,10,20F,41
Pda7FB9DA5u;ba7D75517p,10,20F,41
Pda7FBB0FFu;ba7D8E516p,10,20F,40
Pda7FBC459u;ba7DA8017p,10,20F,40
Pda7FBD7B3u;ba7DBD55Fp,10,20F,40
Pda7FBEB0Du;ba7DD5305p,10,20F,40
Pda7FBFE66u;ba7DE8AF1p,10,20F,41
Pda7FC11C0u;ba7DFE3E5p,10,20F,40
Pda7FC251Au;ba7E10221p,10,20F,41
Pda7FC3874u;ba7E24165p,10,20F,41
Pda7FC4BCEu;ba7E33E9Ap,10,20F,41
Pda7FC5F28u;ba7E472DBp,10,20F,41
Pda7FC7282u;ba7E568BAp,10,20F,41
Pda7FC85DBu;ba7E686F6p,10,20F,41
Pda7FC9935u;ba7E7757Ep,10,20F,41
Pda7FCAC8Fu;ba7E8850Cp,10,20F,40
Pda7FCBFE9u;ba7E96FE9p,10,20F,41
Pda7FCD343u;ba7EA5E70p,10,20F,40
Pda7FCE69Du;ba7EB45A1p,10,20F,40
Pda7FCF9F6u;ba7EC3429p,10,20F,40
Pda7FD0D50u;ba7ED1B59p,10,20F,41
Pda7FD20AAu;ba7EDF031p,14,20F,41
Pda7FD3404u;ba7EEDB0Dp,14,20F,40
Pda7FD475Eu;ba7EFA88Ep,14,20F,41
Pda7FD5AB8u;ba7F07B90p,10,20C,41
Pda7FD6E12u;ba7F13715p,10,20C,40
Pda7FD816Bu;ba7F22193p,10,20C,40
Pda7FD94C5u;ba7F2D274p,10,20C,40
Pda7FDA81Fu;ba7F3BB1Dp,10,20C,40
Pda7FDBB79u;ba7F46563p,10,20C,41
Pda7FDCED3u;ba7F544DFp,10,20C,40
Pda7FDE22Du;ba7F5ECF1p,10,20C,41
Pda0071390n;ba7F6C16Bp,10,20C,40
Pda052AA90n;ba7F765D2p,10,20C,42
Pda09E4188n;ba7F82A26p,10,20C,40
Pda0E9D880n;ba7F8CE2Fp,10,20C,42
Pda1356F80n;ba7F97FCCp,10,20C,40
Pda1810678n;ba7FA225Dp,10,20C,42
Pda1CC9D70n;ba7FABFCBp,10,20C,40
Pda2183470n;ba7FB5F6Dp,10,20C,42
Pda263CB68n;ba7FBE501p,10,20C,40
Pda2AF6260n;ba7FC8155p,10,20C,42
Pda2FAF958n;ba7FCF665p,10,20C,40
Pda3469058n;ba7FD8B04p,10,20C,42
Pda3922758n;ba7FDED5Dp,10,20C,40
Pda3DDBE48n;ba21084C0f,14,20C,41
Pda4295548n;ba3530CD0f,14,20C,40
Pda474EC40n;ba555AAB4f,14,20C,41
Pda4C0833Cn;ba661B9EEf,14,20C,41
Pda50C1A38n;ba83C34B4f,14,20C,40
Pda557B130n;ba92E767Af,14,20C,42
Pda5A3482Cn;baACF9A7Cf,14,20C,40
Pda5EEDF24n;baBAC5BB8f,14,20C,42
Pda63A7620n;baD1B53D0f,14,20C,40
Pda6860D1Cn;baDF98408f,14,20C,42
Pda6D1A416n;baF268B90f,14,20C,40
Pda71D3B10n;ba802106Fp,10,20C,42
Pda768D20Bn;ba8024F8Dp,10,20C,40
Pda7B46906n;ba8028F0Ap,10,20C,42
Pda8000000 ;ba802C150p,10,20C,40
Pda84B96FAn;ba8030534p,10,20C,42
Pda8972DF5n;ba8032D92p,10,20C,40
Pda8E2C4F0n;ba8037698p,10,20C,42
Pda92E5BEAn;ba8039686p,10,20C,40
Pda979F2E4n;ba803E21Ep,10,20C,42
Pda9C589E0n;ba803FC8Ap,10,20C,41
PdaA1120DCn;ba8044C8Ap,10,20C,41
PdaA5CB7D4n;ba8046464p,10,20C,41
PdaAA84ED0n;ba804B57Ep,10,20C,41
PdaAF3E5C8n;ba804D162p,10,20C,42
PdaB3F7CC4n;ba8052337p,10,20C,40
PdaB8B13C0n;ba8054558p,10,20C,42
PdaBD6AAB8n;ba8059614p,10,20C,40
PdaC2241B8n;ba805C3F3p,10,20C,42
PdaC6DD8A8n;ba80613F2p,10,20C,40
PdaCB96FA8n;ba80652B3p,10,20C,43
PdaD0506A8n;ba806A42Ap,10,20C,40
PdaD509DA0n;ba806F7D6p,10,20C,43
PdaD9C3498n;ba8074A09p,10,20C,40
PdaDE7CB90n;ba807B5EDp,10,20C,42
PdaE336290n;ba8081612p,10,20C,40
PdaE7EF988n;ba8089B48p,10,20C,42
PdaECA9080n;ba8090845p,10,20C,40
PdaF162780n;ba809A9BDp,10,20C,42
PdaF61BE78n;ba80A29CFp,10,20C,40
PdaFAD5570n;ba80AE788p,10,20C,42
PdaFF8EC70n;ba80B7CE3p,10,20C,41
Pda8021DD3u;ba80C579Ap,10,20C,41
Pda802312Du;ba80D087Bp,10,20C,42
Pda8024487u;ba80DFAAEp,10,20C,40
Pda80257E1u;ba80EC59Dp,10,20C,42
Pda8026B3Bu;ba80FCB43p,10,20C,40
Pda8027E95u;ba810B3ECp,10,20C,42
Pda80291EEu;ba811C60Cp,10,20C,40
Pda802A548u;ba812C921p,10,20C,42
Pda802B8A2u;ba813E588p,10,20C,40
Pda802CBFCu;ba8150076p,10,20C,42
Pda802DF56u;ba8161F6Fp,10,20C,40
Pda802F2B0u;ba8174D73p,10,20C,42
Pda803060Au;ba8186C6Bp,10,20C,40
Pda8031963u;ba819A68Bp,10,20C,42
Pda8032CBDu;ba81ABFA4p,10,20C,40
Pda8034017u;ba81BFE8Ap,10,20C,42
Pda8035371u;ba81D0DBAp,10,20C,40
Pda80366CBu;ba81E4838p,10,20C,42
Pda8037A25u;ba81F49D5p,10,20C,41
Pda8038D7Eu;ba8207895p,10,20C,41
Pda803A0D8u;ba82165A5p,10,20C,42
Pda803B432u;ba8227F1Cp,10,20C,41
Pda803C78Cu;ba82352DAp,10,20C,42
Pda803DAE6u;ba824485Ap,10,20C,40
Pda803EE40u;ba824FE01p,10,20C,42
Pda804019Au;ba825C778p,18,20C,40
Pda80414F3u;ba8266AC5p,10,20F,41
Pda804284Du;ba827013Ap,10,20F,40
Pda8043BA7u;ba827644Fp,10,20F,41
Pda8044F01u;ba827B50Bp,10,20F,40
Pda804625Bu;ba827E86Bp,10,20F,41
Pda80475B5u;ba828021Bp,10,20F,41
Pda804890Fu;ba828021Bp,10,20F,41
Pda8049C68u;ba827DD69p,10,20F,41
Pda804890Fu;ba82426F5p,10,20F,40
Pda80475B5u;ba82115A5p,10,20F,40
Pda804625Bu;ba81E9ACAp,10,20F,40
Pda8044F01u;ba81C44A1p,10,20F,40
Pda8043BA7u;ba81A58E4p,10,20F,40
Pda804284Du;ba8185ACEp,10,20F,40
Pda80414F3u;ba816B4CAp,10,20F,40
Pda804019Au;ba814F8C2p,10,20F,40
Pda803EE40u;ba8137B1Cp,10,20F,40
Pda803DAE6u;ba811CDC1p,14,20F,41
Pda803C78Cu;ba81069CBp,14,20F,40
Pda803B432u;ba80ED621p,14,20F,40
Pda803A0D8u;ba80D58D9p,10,20C,42
Pda8038D7Eu;ba80BD788p,10,20C,40
Pda8037A25u;ba80A6D55p,10,20C,42
Pda80366CBu;ba808F820p,10,20C,40
Pda8035371u;ba807880Ep,10,20C,42
Pda8034017u;ba8061DDBp,10,20C,40
Pda8032CBDu;ba804A72Ep,10,20C,42
Pda8031963u;ba803456Cp,10,20C,40
Pda803060Au;baEF5CE98f,14,20C,42
Pda802F2B0u;ba9BF3E5Cf,14,20C,40
Pda802DF56u;ba3E543A0f,14,20C,42
Pda802CBFCu;ba7FDA802p,10,20C,40
Pda802B8A2u;ba7FC2CEEp,10,20C,41
Pda802A548u;ba7FAEDAAp,10,20C,41
Pda80291EEu;ba7F97D98p,10,20C,41
Pda8027E95u;ba7F84E1Dp,10,20C,41
Pda8026B3Bu;ba7F6F17Ep,10,20C,40
Pda80257E1u;ba7F5D1CAp,10,20C,42
Pda8024487u;ba7F4916Cp,10,20C,40
Pda802312Du;ba7F3881Bp,10,20C,42
Pda8021DD3u;ba7F269DEp,10,20C,40
PdaFF8EC70n;ba7F17D2Cp,10,20C,42
PdaFAD5570n;ba7F0907Bp,10,20C,40
PdaF61BE78n;ba7EFC5E9p,10,20C,43
PdaF162780n;ba7EF0FE5p,10,20C,40
PdaECA9080n;ba7EE70A1p,10,20C,43
PdaE7EF988n;ba7EDF95Ep,10,20C,40
PdaE336290n;ba7ED8C60p,10,20C,43
PdaDE7CB90n;ba7ED572Ap,10,20C,41
PdaD9C3498n;ba7ED1DEBp,10,20C,43
PdaD509DA0n;ba7ED2E11p,10,20C,41
PdaD0506A8n;ba7ED25FEp,10,20C,43
PdaCB96FA8n;ba7ED657Ap,10,20C,42
PdaC6DD8A8n;ba7ED83EFp,10,20C,42
PdaC2241B8n;ba7EDE87Cp,10,20C,42
PdaBD6AAB8n;ba7EE1D54p,10,20C,42
PdaB8B13C0n;ba7EE8CE3p,10,20C,42
PdaB3F7CC4n;ba7EECC5Fp,10,20C,41
PdaAF3E5C8n;ba7EF3AD5p,10,20C,43
PdaAA84ED0n;ba7EF781Dp,10,20C,41
PdaA5CB7D4n;ba7EFD95Cp,10,20C,43
PdaA1120DCn;ba7F01472p,10,20C,40
Pda9C589E0n;ba7F06413p,10,20C,43
Pda979F2E4n;ba7F09AC1p,10,20C,40
Pda92E5BEAn;ba7F0D692p,10,20C,43
Pda8E2C4F0n;ba7F10A50p,10,20C,40
Pda8972DF5n;ba7F1330Cp,10,20C,43
Pda84B96FAn;ba7F162C0p,10,20C,40
-
C0001
Pda8000000 ;ba7F17A3Dp,10,20C,42
Pda7B46906n;ba7F1A9F2p,10,20C,40
Pda768D20Bn;ba7F1AF73p,10,20C,42
Pda71D3B10n;ba7F1DBDAp,10,20C,40
Pda6D1A416n;ba7F1D53Fp,10,20C,42
Pda6860D1Cn;ba7F1FC25p,10,20C,41
Pda63A7620n;ba7F1EA2Ap,10,20C,41
Pda5EEDF24n;ba7F20A75p,10,20C,41
Pda5A3482Cn;ba7F1EF4Dp,10,20C,41
Pda557B130n;ba7F2031Ep,10,20C,42
Pda50C1A38n;ba7F1DF28p,10,20C,40
Pda4C0833Cn;ba7F1E4A9p,10,20C,42
Pda474EC40n;ba7F1BA17p,10,20C,40
Pda4295548n;ba7F1AB0Cp,10,20C,42
Pda3DDBE48n;ba7F177ABp,10,20C,40
Pda3922758n;ba7F150C5p,10,20C,42
Pda3469058n;ba7F1131Fp,10,20C,40
Pda2FAF958n;ba7F0CFF7p,10,20C,42
Pda2AF6260n;ba7F08692p,10,20C,40
Pda263CB68n;ba7F025B1p,10,20C,42
Pda2183470n;ba7EFD0ECp,10,20C,40
Pda1CC9D70n;ba7EF5195p,10,20C,42
Pda1810678n;ba7EEEB33p,10,20C,40
Pda1356F80n;ba7EE5170p,10,20C,41
Pda0E9D880n;ba7EDDAE8p,10,20C,40
Pda09E4188n;ba7ED2A07p,10,20C,41
Pda052AA90n;ba7ECA416p,10,20C,40
Pda0071390n;ba7EBE197p,10,20C,40
Pda7FDE22Du;ba7EB4DB4p,10,20C,41
Pda7FDCED3u;ba7EA7CE6p,10,20C,40
Pda7FDBB79u;ba7E9DAB2p,10,20C,41
Pda7FDA81Fu;ba7E90405p,10,20C,40
Pda7FD94C5u;ba7E853E0p,10,20C,41
Pda7FD816Bu;ba7E77AA1p,10,20C,40
Pda7FD6E12u;ba7E6BD46p,10,20C,42
Pda7FD5AB8u;ba7E5E5DDp,10,20C,40
Pda7FD475Eu;ba7E51C65p,10,20C,42
Pda7FD3404u;ba7E44A1Fp,10,20C,40
Pda7FD20AAu;ba7E37548p,10,20C,42
Pda7FD0D50u;ba7E2AA59p,10,20C,40
Pda7FCF9F6u;ba7E1CB99p,10,20C,42
Pda7FCE69Du;ba7E10689p,10,20C,40
Pda7FCD343u;ba7E01E9Cp,10,20C,41
Pda7FCBFE9u;ba7DF6027p,10,20C,40
Pda7FCAC8Fu;ba7DE7431p,10,20C,41
Pda7FC9935u;ba7DDB967p,10,20C,40
Pda7FC85DBu;ba7DCCB3Ep,10,20C,41
Pda7FC7282u;ba7DC1420p,10,20C,40
Pda7FC5F28u;ba7DB23C2p,10,20C,40
Pda7FC4BCEu;ba7DA6BE8p,18,20C,41
Pda7FC3874u;ba7D9A3E9p,10,20F,40
Pda7FC251Au;ba7D8E16Ap,10,20F,40
Pda7FC11C0u;ba7D7FA39p,10,20F,40
Pda7FBFE66u;ba7D737BBp,10,20F,40
Pda7FBEB0Du;ba7D65F38p,10,20F,40
Pda7FBD7B3u;ba7D591B7p,10,20F,41
Pda7FBC459u;ba7D4BCE0p,10,20F,41
Pda7FBB0FFu;ba7D3EBB4p,10,20F,40
Pda7FB9DA5u;ba7D321DFp,10,20F,40
Pda7FB8A4Bu;ba7D24D07p,10,20F,41
Pda7FB76F1u;ba7D18A89p,10,20F,40
Pda7FB6398u;ba7D0AAAFp,10,20F,40
Pda7FB76F1u;ba7D321DFp,10,20F,40
Pda7FB8A4Bu;ba7D50299p,10,20F,41
Pda7FB9DA5u;ba7D6E6FFp,10,20F,41
Pda7FBB0FFu;ba7D86BFCp,10,20F,40
Pda7FBC459u;ba7DA15ABp,10,20F,40
Pda7FBD7B3u;ba7DB6AF3p,10,20F,40
Pda7FBEB0Du;ba7DCE899p,10,20F,40
Pda7FBFE66u;ba7DE1CDAp,10,20F,41
Pda7FC11C0u;ba7DF7979p,10,20F,40
Pda7FC251Au;ba7E08CB3p,10,20F,41
Pda7FC3874u;ba7E1CBF6p,10,20F,40
Pda7FC4BCEu;ba7E2D7DAp,10,20F,40
Pda7FC5F28u;ba7E3FD6Dp,10,20F,40
Pda7FC7282u;ba7E501F9p,10,20F,41
Pda7FC85DBu;ba7E61533p,10,20F,40
Pda7FC9935u;ba7E70B12p,10,20F,41
Pda7FCAC8Fu;ba7E80F9Ep,10,20F,40
Pda7FCBFE9u;ba7E8FE26p,10,20F,40
Pda7FCD343u;ba7E9ECADp,10,20F,40
Pda7FCE69Du;ba7EAE28Cp,10,20F,40
Pda7FCF9F6u;ba7EBB764p,10,20F,40
Pda7FD0D50u;ba7ECB0EEp,10,20F,40
Pda7FD20AAu;ba7ED7717p,14,20F,41
Pda7FD3404u;ba7EE70A1p,14,20F,40
Pda7FD475Eu;ba7EF2BC9p,14,20F,41
Pda7FD5AB8u;ba7F009CDp,10,20C,40
Pda7FD6E12u;ba7F0C02Fp,10,20C,40
Pda7FD816Bu;ba7F1ACE1p,10,20C,40
Pda7FD94C5u;ba7F25E7Ep,10,20C,41
Pda7FDA81Fu;ba7F34495p,10,20C,40
Pda7FDBB79u;ba7F3F343p,10,20C,41
Pda7FDCED3u;ba7F4CCDFp,10,20C,40
Pda7FDE22Du;ba7F57BEBp,10,20C,42
Pda0071390n;ba7F646DAp,10,20C,40
Pda052AA90n;ba7F6F5E5p,10,20C,42
Pda09E4188n;ba7F7B051p,10,20C,40
Pda0E9D880n;ba7F85E42p,10,20C,42
Pda1356F80n;ba7F90599p,10,20C,40
Pda1810678n;ba7F9B157p,10,20C,42
Pda1CC9D70n;ba7FA4598p,10,20C,40
Pda2183470n;ba7FAEE66p,10,20C,42
Pda263CB68n;ba7FB6B2Bp,10,20C,40
Pda2AF6260n;ba7FC0F92p,10,20C,42
Pda2FAF958n;ba7FC7EC3p,10,20C,40
Pda3469058n;ba7FD17CAp,10,20C,41
Pda3922758n;ba7FD7733p,10,20C,40
Pda3DDBE48n;ba04E6870f,10,20C,41
Pda4295548n;ba18B34A0f,14,20C,41
Pda474EC40n;ba38F4180f,14,20C,40
Pda4C0833Cn;ba4A83770f,14,20C,42
Pda50C1A38n;ba6773A78f,14,20C,40
Pda557B130n;ba77940E8f,14,20C,42
Pda5A3482Cn;ba90C0F38f,14,20C,40
Pda5EEDF24n;baA06EAD4f,14,20C,42
Pda63A7620n;baB593788f,14,20C,40
Pda6860D1Cn;baC586008f,14,20C,42
Pda6D1A416n;baD7155F8f,14,20C,40
Pda71D3B10n;baE7A8740f,14,20C,42
Pda768D20Bn;baF5D0468f,10,20C,40
Pda7B46906n;ba8022A7Dp,10,20C,42
Pda8000000 ;ba8025686p,10,20C,40
Pda84B96FAn;ba802A339p,10,20C,42
Pda8972DF5n;ba802C6D1p,10,20C,40
Pda8E2C4F0n;ba80315B7p,10,20C,42
Pda92E5BEAn;ba8033313p,10,20C,40
Pda979F2E4n;ba8038313p,10,20C,42
Pda9C589E0n;ba8039D7Ep,10,20C,41
PdaA1120DCn;ba803EF54p,10,20C,41
PdaA5CB7D4n;ba8040904p,10,20C,42
PdaAA84ED0n;ba8045ADAp,10,20C,40
PdaAF3E5C8n;ba8047A69p,10,20C,42
PdaB3F7CC4n;ba804CA0Bp,10,20C,40
PdaB8B13C0n;ba804F093p,10,20C,42
PdaBD6AAB8n;ba8053EBDp,10,20C,40
PdaC2241B8n;ba80573F3p,10,20C,42
PdaC6DD8A8n;ba805BFE9p,10,20C,40
PdaCB96FA8n;ba8060545p,10,20C,43
PdaD0506A8n;ba806536Fp,10,20C,40
PdaD509DA0n;ba806ACF9p,10,20C,43
PdaD9C3498n;ba806FC3Dp,10,20C,40
PdaDE7CB90n;ba8076E00p,10,20C,42
PdaE336290n;ba807CB93p,10,20C,40
PdaE7EF988n;ba80855ECp,10,20C,42
PdaECA9080n;ba808C28Cp,10,20C,40
PdaF162780n;ba80967AFp,10,20C,42
PdaF61BE78n;ba809E705p,10,20C,41
PdaFAD5570n;ba80AA8C8p,10,20C,41
PdaFF8EC70n;ba80B3FF9p,10,20C,41
Pda8021DD3u;ba80C1C27p,10,20C,41
Pda802312Du;ba80CCFF8p,10,20C,42
Pda8024487u;ba80DC22Bp,10,20C,40
Pda80257E1u;ba80E9123p,10,20C,42
Pda8026B3Bu;ba80F966Bp,10,20C,40
Pda8027E95u;ba810837Bp,10,20C,42
Pda80291EEu;ba811953Ep,10,20C,40
Pda802A548u;ba8129CBAp,10,20C,42
Pda802B8A2u;ba813B864p,10,20C,40
Pda802CBFCu;ba814D7BBp,10,20C,42
Pda802DF56u;ba815F655p,10,20C,40
Pda802F2B0u;ba8172748p,10,20C,42
Pda803060Au;ba81845E3p,10,20C,40
Pda8031963u;ba8198237p,10,20C,42
Pda8032CBDu;ba81A9A94p,10,20C,40
Pda8034017u;ba81BDC0Bp,10,20C,42
Pda8035371u;ba81CEA80p,10,20C,40
Pda80366CBu;ba81E2731p,10,20C,42
Pda8037A25u;ba81F2812p,10,20C,41
Pda8038D7Eu;ba8205730p,10,20C,41
Pda803A0D8u;ba82144FCp,10,20C,42
Pda803B432u;ba8225E15p,10,20C,41
Pda803C78Cu;ba8233175p,10,20C,42
Pda803DAE6u;ba8242520p,10,20C,40
Pda803EE40u;ba824DC9Cp,10,20C,43
Pda804019Au;ba825A20Ap,18,20C,40
Pda80414F3u;ba8263EBCp,10,20F,41
Pda804284Du;ba826CA2Fp,10,20F,41
Pda8043BA7u;ba8272D43p,10,20F,41
Pda8044F01u;ba8277A54p,10,20F,40
Pda804625Bu;ba827B8B6p,10,20F,41
Pda80475B5u;ba827C3B9p,10,20F,40
Pda804890Fu;ba827C764p,10,20F,41
Pda8049C68u;ba827A2B2p,10,20F,40
Pda804890Fu;ba823E893p,10,20F,40
Pda80475B5u;ba820CFECp,10,20F,40
Pda804625Bu;ba81E58BCp,10,20F,40
Pda8044F01u;ba81C0293p,10,20F,41
Pda8043BA7u;ba81A1A81p,10,20F,40
Pda804284Du;ba8181514p,10,20F,40
Pda80414F3u;ba8166B65p,10,20F,40
Pda804019Au;ba814B6B4p,10,20F,40
Pda803EE40u;ba813390Ep,10,20F,40
Pda803DAE6u;ba8118F5Fp,14,20F,41
Pda803C78Cu;ba8102067p,14,20F,40
Pda803B432u;ba80E97BEp,14,20F,40
Pda803A0D8u;ba80D22E7p,10,20C,42
Pda8038D7Eu;ba80BA3C9p,10,20C,40
Pda8037A25u;ba80A387Dp,10,20C,42
Pda80366CBu;ba808C5D9p,10,20C,40
Pda8035371u;ba80753F2p,10,20C,42
Pda8034017u;ba805EA7Bp,10,20C,40
Pda8032CBDu;ba8047256p,10,20C,42
Pda8031963u;ba803120Cp,10,20C,40
Pda803060Au;baE276310f,14,20C,42
Pda802F2B0u;ba8F0D2D0f,14,20C,40
Pda802DF56u;ba3128B30f,14,20C,41
Pda802CBFCu;ba7FD71B2p,10,20C,40
Pda802B8A2u;ba7FBF640p,10,20C,41
Pda802A548u;ba7FAB75Bp,10,20C,41
Pda80291EEu;ba7F9462Fp,10,20C,40
Pda8027E95u;ba7F8153Bp,10,20C,41
Pda8026B3Bu;ba7F6B83Ep,10,20C,40
Pda80257E1u;ba7F597CEp,10,20C,42
Pda8024487u;ba7F45771p,10,20C,40
Pda802312Du;ba7F34C4Ap,10,20C,42
Pda8021DD3u;ba7F22EC9p,10,20C,40
PdaFF8EC70n;ba7F140A0p,10,20C,42
PdaFAD5570n;ba7F0544Cp,10,20C,40
PdaF61BE78n;ba7EF8843p,10,20C,43
PdaF162780n;ba7EED3B6p,10,20C,40
PdaECA9080n;ba7EE3359p,10,20C,43
PdaE7EF988n;ba7EDBBB7p,10,20C,40
PdaE336290n;ba7ED4DA0p,10,20C,43
PdaDE7CB90n;ba7ED1A40p,10,20C,40
PdaD9C3498n;ba7ECDF89p,10,20C,43
PdaD509DA0n;ba7ECF1E2p,10,20C,41
PdaD0506A8n;ba7ECE857p,10,20C,43
PdaCB96FA8n;ba7ED28EDp,10,20C,42
PdaC6DD8A8n;ba7ED47C1p,10,20C,42
PdaC2241B8n;ba7EDAB91p,10,20C,42
PdaBD6AAB8n;ba7EDE069p,10,20C,42
PdaB8B13C0n;ba7EE5112p,10,20C,42
PdaB3F7CC4n;ba7EE91A8p,10,20C,41
PdaAF3E5C8n;ba7EEFF62p,10,20C,43
PdaAA84ED0n;ba7EF3E22p,10,20C,40
PdaA5CB7D4n;ba7EF9E47p,10,20C,43
PdaA1120DCn;ba7EFDBEEp,10,20C,40
Pda9C589E0n;ba7F0295Cp,10,20C,43
Pda979F2E4n;ba7F0629Cp,10,20C,40
Pda92E5BEAn;ba7F09C39p,10,20C,43
Pda8E2C4F0n;ba7F0D16Fp,10,20C,40
Pda8972DF5n;ba7F0F911p,10,20C,43
Pda84B96FAn;ba7F12C13p,10,20C,40
-
C0002
Pda8000000 ;ba7F140A0p,10,20C,42
Pda7B46906n;ba7F1722Ap,10,20C,40
Pda768D20Bn;ba7F177ABp,10,20C,42
Pda71D3B10n;ba7F1A4CEp,10,20C,41
Pda6D1A416n;ba7F19D78p,10,20C,42
Pda6860D1Cn;ba7F1C5D5p,10,20C,41
Pda63A7620n;ba7F1B3DAp,10,20C,41
Pda5EEDF24n;ba7F1D425p,10,20C,42
Pda5A3482Cn;ba7F1B8FDp,10,20C,41
Pda557B130n;ba7F1CDE8p,10,20C,42
Pda50C1A38n;ba7F1AC25p,10,20C,40
Pda4C0833Cn;ba7F1B0EBp,10,20C,42
Pda474EC40n;ba7F1882Fp,10,20C,40
Pda4295548n;ba7F17923p,10,20C,42
Pda3DDBE48n;ba7F14910p,10,20C,40
