e
M0007
Pda8000000 ;baDA67DD0f,14,215,40
Pda804019Au;ba6E2BD26f,14,20C,45
Pda80414F3u;ba9133A12f,14,20C,45
Pda804284Du;ba6D46774f,14,20C,45
Pda8043BA7u;ba8F51FB7f,14,20C,45
Pda8044F01u;ba71AA4F2f,14,20C,45
Pda804625Bu;ba8B8EB04f,14,20C,45
Pda80475B5u;ba7903069f,14,20C,46
Pda804890Fu;ba8491B6Cf,14,20C,46
Pda8049C68u;ba83678D3f,14,20C,46
Pda804AFC2u;ba79E861Af,14,20C,46
Pda804C31Cu;ba897F2BAf,14,20C,46
Pda804D676u;ba738BF4Bf,14,20C,45
Pda804E9D0u;ba90AA042f,14,20C,45
Pda804FD2Au;ba6E42C1Ef,14,20C,45
Pda8051083u;ba91EB1D2f,14,20C,45
Pda80523DDu;ba6E2BD26f,14,20C,45
Pda8053737u;ba91EB1D2f,14,20C,45
Pda8054A91u;ba6E2BD26f,14,20C,45
Pda8055DEBu;ba90C0F38f,14,20C,45
Pda8057145u;ba6DD0144f,14,20C,45
Pda805849Fu;ba8E55B0Ef,14,20C,45
Pda80597F8u;ba7319473f,14,20C,45
Pda805AB52u;ba8B05133f,14,20C,46
Pda805BEACu;ba7AFB9BBf,14,20C,46
Pda805D206u;ba819CD71f,14,20C,46
Pda805E560u;ba85E9BF6f,14,20C,46
Pda805F8BAu;ba7890591f,14,20C,46
Pda8060C14u;ba8B05133f,14,20C,46
Pda8061F6Du;ba71AA4F2f,14,20C,45
Pda80632C7u;ba91EB1D2f,14,20C,45
Pda8064621u;ba6E59B16f,14,20C,45
Pda806597Bu;ba91EB1D2f,14,20C,45
Pda8066CD5u;ba6E2BD26f,14,20C,45
Pda806802Fu;ba91D42DAf,14,20C,45
Pda8069388u;ba6DB924Ef,14,20C,45
Pda806A6E2u;ba903756Af,14,20C,45
Pda806BA3Cu;ba6EB56F8f,14,20C,45
Pda806CD96u;ba8CFDA86f,14,20C,45
Pda806E0F0u;ba74883F5f,14,20C,45
Pda806F44Au;ba897F2BAf,14,20C,46
Pda80707A4u;ba7D220FEf,14,20C,46
Pda8071AFDu;ba7E6328Ff,14,20C,46
Pda8072E57u;ba86E609Ff,14,20C,46
Pda80741B1u;ba76F381Ff,14,20C,46
Pda807550Bu;ba8C8AFADf,14,20C,46
Pda8076865u;ba6FC8A96f,14,20C,45
Pda8077BBFu;ba92020CAf,14,20C,45
Pda8078F19u;ba6E70A0Ef,14,20C,45
Pda807A272u;ba92020CAf,14,20C,45
Pda8078F19u;ba6E2BD26f,14,20C,45
Pda8077BBFu;ba91A64EAf,14,20C,45
Pda8076865u;ba6D46774f,14,20C,45
Pda807550Bu;ba8FADB99f,14,20C,45
Pda80741B1u;ba6FC8A96f,14,20C,45
Pda8072E57u;ba8C184D4f,14,20C,45
Pda8071AFDu;ba7669E4Ef,14,20C,46
Pda80707A4u;ba8786968f,14,20C,46
Pda806F44Au;ba7FBB318f,14,20C,46
Pda806E0F0u;ba7B9C284f,14,20C,46
Pda806CD96u;ba87E2547f,14,20C,46
Pda806BA3Cu;ba758489Ef,14,20C,46
Pda806A6E2u;ba8E55B0Ef,14,20C,45
Pda8069388u;ba6E59B16f,14,20C,45
Pda806802Fu;ba91EB1D2f,14,20C,45
Pda8066CD5u;ba6E42C1Ef,14,20C,45
Pda806597Bu;ba9218FC2f,14,20C,45
Pda8064621u;ba6E2BD26f,14,20C,45
Pda80632C7u;ba914A908f,14,20C,45
Pda8061F6Du;ba6D2F87Ef,14,20C,45
Pda8060C14u;ba8F51FB7f,14,20C,45
Pda805F8BAu;ba7137A19f,14,20C,45
Pda805E560u;ba8BD37ECf,14,20C,45
Pda805D206u;ba78627A1f,14,20C,46
Pda805BEACu;ba8560225f,14,20C,46
Pda805AB52u;ba829921Af,14,20C,46
Pda80597F8u;ba7A2D302f,14,20C,46
Pda805849Fu;ba89236D9f,14,20C,46
Pda8057145u;ba73FEA24f,14,20C,45
Pda8055DEBu;ba9020670f,14,20C,45
Pda8054A91u;ba6E42C1Ef,14,20C,45
Pda8053737u;ba91EB1D2f,14,20C,45
Pda80523DDu;ba6E2BD26f,14,20C,45
Pda8051083u;ba92020CAf,14,20C,45
Pda804FD2Au;ba6E2BD26f,14,20C,45
Pda804E9D0u;ba90EED2Af,14,20C,45
Pda804D676u;ba6DA2356f,14,20C,45
Pda804C31Cu;ba8EB16EEf,14,20C,45
Pda804AFC2u;ba72A699Bf,14,20C,45
Pda8049C68u;ba8B32F23f,14,20C,46
Pda804890Fu;ba7A441FBf,14,20C,46
Pda80475B5u;ba82C700Af,14,20C,46
Pda804625Bu;ba8504645f,14,20C,46
Pda8044F01u;ba7903069f,14,20C,46
Pda8043BA7u;ba8A7B762f,14,20C,46
Pda804284Du;ba7261CB2f,14,20C,45
Pda80414F3u;ba91BD3E2f,14,20C,45
Pda804019Au;ba6E59B16f,14,20C,45
Pda803EE40u;ba91EB1D2f,14,20C,45
Pda803DAE6u;ba6E2BD26f,14,20C,45
Pda803C78Cu;ba91D42DAf,14,20C,45
Pda803B432u;ba6E42C1Ef,14,20C,45
Pda803A0D8u;ba907C250f,14,20C,45
Pda8038D7Eu;ba6E87906f,14,20C,45
Pda8037A25u;ba8D87455f,14,20C,45
Pda80366CBu;ba742C814f,14,20C,45
Pda8035371u;ba89C3FA2f,14,20C,46
Pda8034017u;ba7C0ED5Df,14,20C,46
Pda8032CBDu;ba7F1AA50f,14,20C,46
Pda8031963u;ba86735C6f,14,20C,46
Pda803060Au;ba77662F7f,14,20C,46
Pda802F2B0u;ba8C2F3CDf,14,20C,46
Pda802DF56u;ba703B571f,14,20C,45
Pda802CBFCu;ba91EB1D2f,14,20C,45
Pda802B8A2u;ba6E70A0Ef,14,20C,45
Pda802A548u;ba91EB1D2f,14,20C,45
Pda80291EEu;ba6E2BD26f,14,20C,45
Pda8027E95u;ba91A64EAf,14,20C,45
Pda8026B3Bu;ba6DE703Ef,14,20C,45
Pda80257E1u;ba903756Af,14,20C,45
Pda8024487u;ba6FDF990f,14,20C,45
Pda802312Du;ba8C5D1BDf,14,20C,45
Pda8021DD3u;ba7625166f,14,20C,45
PdaFF8EC70n;ba876FA6Ff,14,20C,46
PdaFAD5570n;ba7F03B58f,14,20C,46
PdaF61BE78n;ba7BCA074f,14,20C,46
PdaF162780n;ba879D85Ff,14,20C,46
PdaECA9080n;ba759B795f,14,20C,46
PdaE7EF988n;ba8E27D1Ef,14,20C,45
PdaE336290n;ba6E70A0Ef,14,20C,45
PdaDE7CB90n;ba91D42DAf,14,20C,45
PdaD9C3498n;ba6E59B16f,14,20C,45
PdaD509DA0n;ba92020CAf,14,20C,45
PdaD0506A8n;ba6E42C1Ef,14,20C,45
PdaCB96FA8n;ba9133A12f,14,20C,45
PdaC6DD8A8n;ba6D74566f,14,20C,45
PdaC2241B8n;ba8FADB99f,14,20C,45
PdaBD6AAB8n;ba717C701f,14,20C,45
PdaB8B13C0n;ba8B77C0Bf,14,20C,45
PdaB3F7CC4n;ba78349B0f,14,20C,46
PdaAF3E5C8n;ba8504645f,14,20C,46
PdaAA84ED0n;ba826B42Af,14,20C,46
PdaA5CB7D4n;ba7A441FBf,14,20C,46
PdaA1120DCn;ba89236D9f,14,20C,46
Pda9C589E0n;ba73FEA24f,14,20C,45
Pda979F2E4n;ba9020670f,14,20C,45
Pda92E5BEAn;ba6E59B16f,14,20C,45
Pda8E2C4F0n;ba91BD3E2f,14,20C,45
Pda8972DF5n;ba6E42C1Ef,14,20C,45
Pda84B96FAn;ba91EB1D2f,14,20C,45
-
C0001
Pda8000000 ;ba6E2BD26f,14,20C,45
Pda84B96FAn;ba90C0F38f,14,20C,45
Pda8972DF5n;ba6DE703Ef,14,20C,45
Pda8E2C4F0n;ba8EC85E7f,14,20C,45
Pda92E5BEAn;ba72D478Af,14,20C,45
Pda979F2E4n;ba8AEE23Cf,14,20C,46
Pda9C589E0n;ba79E861Af,14,20C,46
PdaA1120DCn;ba8282322f,14,20C,46
PdaA5CB7D4n;ba84D6854f,14,20C,46
PdaAA84ED0n;ba7903069f,14,20C,46
PdaAF3E5C8n;ba8A6486Bf,14,20C,46
PdaB3F7CC4n;ba7278BABf,14,20C,45
PdaB8B13C0n;ba918F5F2f,14,20C,45
PdaBD6AAB8n;ba6E59B16f,14,20C,45
PdaC2241B8n;ba91D42DAf,14,20C,45
PdaC6DD8A8n;ba6E2BD26f,14,20C,45
PdaCB96FA8n;ba91BD3E2f,14,20C,45
PdaD0506A8n;ba6E42C1Ef,14,20C,45
PdaD509DA0n;ba907C250f,14,20C,45
PdaD9C3498n;ba6E59B16f,14,20C,45
PdaDE7CB90n;ba8DB5246f,14,20C,45
PdaE336290n;ba73E7B2Cf,14,20C,45
PdaE7EF988n;ba8A1FB83f,14,20C,46
PdaECA9080n;ba7B8538Cf,14,20C,46
PdaF162780n;ba8000000 ,14,20C,46
PdaF61BE78n;ba862E8DEf,14,20C,46
PdaFAD5570n;ba77D8DD0f,14,20C,46
PdaFF8EC70n;ba8BA59FCf,14,20C,46
Pda8021DD3u;ba70F2D30f,14,20C,45
Pda802312Du;ba91EB1D2f,14,20C,45
Pda8024487u;ba6E70A0Ef,14,20C,45
Pda80257E1u;ba91EB1D2f,14,20C,45
Pda8026B3Bu;ba6E2BD26f,14,20C,45
Pda8027E95u;ba91A64EAf,14,20C,45
Pda80291EEu;ba6DD0144f,14,20C,45
Pda802A548u;ba9009778f,14,20C,45
Pda802B8A2u;ba6F112D6f,14,20C,45
Pda802CBFCu;ba8CB8D9Df,14,20C,45
Pda802DF56u;ba7528CBDf,14,20C,45
Pda802F2B0u;ba88C7AF9f,14,20C,46
Pda803060Au;ba7D94BD6f,14,20C,46
Pda8031963u;ba7D66DE6f,14,20C,46
Pda8032CBDu;ba86FCF97f,14,20C,46
Pda8034017u;ba7697C3Ff,14,20C,46
Pda8035371u;ba8D1497Df,14,20C,46
Pda80366CBu;ba6F55FBEf,14,20C,45
Pda8037A25u;ba91EB1D2f,14,20C,45
Pda8038D7Eu;ba6E70A0Ef,14,20C,45
Pda803A0D8u;ba92020CAf,14,20C,45
Pda803B432u;ba6E2BD26f,14,20C,45
Pda803C78Cu;ba91786FAf,14,20C,45
Pda803DAE6u;ba6D5D66Cf,14,20C,45
Pda803EE40u;ba8FC4A8Ff,14,20C,45
Pda804019Au;ba7052467f,14,20C,45
Pda80414F3u;ba8BEA6E4f,14,20C,45
Pda804284Du;ba76DC927f,14,20C,46
Pda8043BA7u;ba86CF1A7f,14,20C,46
Pda8044F01u;ba8072AD8f,14,20C,46
Pda804625Bu;ba7B128B3f,14,20C,46
Pda80475B5u;ba8827230f,14,20C,46
Pda804890Fu;ba7511DC4f,14,20C,46
Pda8049C68u;ba8EDF4DFf,14,20C,45
Pda804AFC2u;ba6E70A0Ef,14,20C,45
Pda804C31Cu;ba91D42DAf,14,20C,45
Pda804D676u;ba6E59B16f,14,20C,45
Pda804E9D0u;ba91EB1D2f,14,20C,45
Pda804FD2Au;ba6E42C1Ef,14,20C,45
Pda8051083u;ba9105C22f,14,20C,45
Pda80523DDu;ba6D46774f,14,20C,45
Pda8053737u;ba8F3B0BFf,14,20C,45
Pda8054A91u;ba71C13EAf,14,20C,45
Pda8055DEBu;ba8B8EB04f,14,20C,45
Pda8057145u;ba7903069f,14,20C,46
Pda805849Fu;ba8491B6Cf,14,20C,46
Pda80597F8u;ba83678D3f,14,20C,46
Pda805AB52u;ba79D1722f,14,20C,46
Pda805BEACu;ba897F2BAf,14,20C,46
Pda805D206u;ba738BF4Bf,14,20C,45
Pda805E560u;ba909314Af,14,20C,45
Pda805F8BAu;ba6E42C1Ef,14,20C,45
Pda8060C14u;ba91BD3E2f,14,20C,45
Pda8061F6Du;ba6E2BD26f,14,20C,45
Pda80632C7u;ba91D42DAf,14,20C,45
Pda8064621u;ba6E2BD26f,14,20C,45
Pda806597Bu;ba909314Af,14,20C,45
Pda8066CD5u;ba6DB924Ef,14,20C,45
Pda806802Fu;ba8E3EC16f,14,20C,45
Pda8069388u;ba7319473f,14,20C,45
Pda806A6E2u;ba8B05133f,14,20C,46
Pda806BA3Cu;ba7AE4AC3f,14,20C,46
Pda806CD96u;ba81CAB61f,14,20C,46
Pda806E0F0u;ba85BBE05f,14,20C,46
Pda806F44Au;ba7890591f,14,20C,46
Pda80707A4u;ba8AEE23Cf,14,20C,46
Pda8071AFDu;ba71C13EAf,14,20C,45
Pda8072E57u;ba91D42DAf,14,20C,45
Pda80741B1u;ba6E59B16f,14,20C,45
Pda807550Bu;ba91D42DAf,14,20C,45
Pda8076865u;ba6E2BD26f,14,20C,45
Pda8077BBFu;ba91BD3E2f,14,20C,45
Pda8078F19u;ba6DA2356f,14,20C,45
Pda807A272u;ba9020670f,14,20C,45
Pda8078F19u;ba6E87906f,14,20C,45
Pda8077BBFu;ba8CE6B8Df,14,20C,45
Pda8076865u;ba749F2ECf,14,20C,45
Pda807550Bu;ba897F2BAf,14,20C,46
Pda80741B1u;ba7D0B205f,14,20C,46
Pda8072E57u;ba7E4C397f,14,20C,46
Pda8071AFDu;ba86CF1A7f,14,20C,46
Pda80707A4u;ba76F381Ff,14,20C,46
Pda806F44Au;ba8CA1EA5f,14,20C,46
Pda806E0F0u;ba6FC8A96f,14,20C,45
Pda806CD96u;ba91D42DAf,14,20C,45
Pda806BA3Cu;ba6E70A0Ef,14,20C,45
Pda806A6E2u;ba91EB1D2f,14,20C,45
Pda8069388u;ba6E2BD26f,14,20C,45
Pda806802Fu;ba91786FAf,14,20C,45
Pda8066CD5u;ba6D46774f,14,20C,44
Pda806597Bu;ba8F96CA0f,14,20C,45
Pda8064621u;ba6FF6888f,14,20C,45
Pda80632C7u;ba8BEA6E4f,14,20C,45
Pda8061F6Du;ba7697C3Ff,14,20C,46
Pda8060C14u;ba8713E8Ff,14,20C,46
Pda805F8BAu;ba802DDF0f,14,20C,46
Pda805E560u;ba7B406A3f,14,20C,46
Pda805D206u;ba8810338f,14,20C,46
Pda805BEACu;ba7528CBDf,14,20C,46
Pda805AB52u;ba8EB16EEf,14,20C,45
Pda80597F8u;ba6E59B16f,14,20C,45
Pda805849Fu;ba91D42DAf,14,20C,45
Pda8057145u;ba6E42C1Ef,14,20C,45
Pda8055DEBu;ba91EB1D2f,14,20C,45
Pda8054A91u;ba6E42C1Ef,14,20C,45
Pda8053737u;ba9105C22f,14,20C,45
Pda80523DDu;ba6D5D66Cf,14,20C,45
Pda8051083u;ba8F241C8f,14,20C,45
Pda804FD2Au;ba71D82E2f,14,20C,45
Pda804E9D0u;ba8B8EB04f,14,20C,45
Pda804D676u;ba7930E59f,14,20C,46
Pda804C31Cu;ba844CE84f,14,20C,46
Pda804AFC2u;ba83AC5BBf,14,20C,46
Pda8049C68u;ba79A3932f,14,20C,46
Pda804890Fu;ba89AD0A9f,14,20C,46
Pda80475B5u;ba7347263f,14,20C,45
Pda804625Bu;ba90D7E30f,14,20C,45
Pda8044F01u;ba6E42C1Ef,14,20C,45
Pda8043BA7u;ba91BD3E2f,14,20C,45
Pda804284Du;ba6E2BD26f,14,20C,45
Pda80414F3u;ba91BD3E2f,14,20C,45
Pda804019Au;ba6E2BD26f,14,20C,45
Pda803EE40u;ba907C250f,14,20C,45
Pda803DAE6u;ba6DFDF36f,14,20C,45
Pda803C78Cu;ba8DF9F2Ef,14,20C,45
Pda803B432u;ba7375053f,14,20C,45
Pda803A0D8u;ba8A9265Bf,14,20C,46
Pda8038D7Eu;ba7B406A3f,14,20C,46
Pda8037A25u;ba80A08C8f,14,20C,46
Pda80366CBu;ba86179E6f,14,20C,46
Pda8035371u;ba7806BC0f,14,20C,46
Pda8034017u;ba8B60D14f,14,20C,46
Pda8032CBDu;ba7109C29f,14,20C,45
Pda8031963u;ba91EB1D2f,14,20C,45
Pda803060Au;ba6E70A0Ef,14,20C,45
Pda802F2B0u;ba91D42DAf,14,20C,45
Pda802DF56u;ba6E2BD26f,14,20C,45
Pda802CBFCu;ba91A64EAf,14,20C,45
Pda802B8A2u;ba6DD0144f,14,20C,45
Pda802A548u;ba9009778f,14,20C,45
Pda80291EEu;ba6F281D0f,14,20C,45
Pda8027E95u;ba8CA1EA5f,14,20C,45
Pda8026B3Bu;ba7556AADf,14,20C,45
Pda80257E1u;ba8899D09f,14,20C,46
Pda8024487u;ba7DD98BEf,14,20C,46
Pda802312Du;ba7D0B205f,14,20C,46
Pda8021DD3u;ba8741C7Ff,14,20C,46
PdaFF8EC70n;ba7652F57f,14,20C,46
PdaFAD5570n;ba8D59665f,14,20C,46
PdaF61BE78n;ba6F281D0f,14,20C,45
PdaF162780n;ba91EB1D2f,14,20C,45
PdaECA9080n;ba6E70A0Ef,14,20C,45
PdaE7EF988n;ba92020CAf,14,20C,45
PdaE336290n;ba6E42C1Ef,14,20C,45
PdaDE7CB90n;ba9161802f,14,20C,45
PdaD9C3498n;ba6D74566f,14,20C,45
PdaD509DA0n;ba8FDB988f,14,20C,45
PdaD0506A8n;ba70C4F41f,14,20C,45
PdaCB96FA8n;ba8BBC8F4f,14,20C,45
PdaC6DD8A8n;ba774F3FFf,14,20C,46
PdaC2241B8n;ba862E8DEf,14,20C,46
PdaBD6AAB8n;ba81133A1f,14,20C,46
PdaB8B13C0n;ba7AB6CD3f,14,20C,46
PdaB3F7CC4n;ba886BF18f,14,20C,46
PdaAF3E5C8n;ba74B61E5f,14,20C,46
PdaAA84ED0n;ba8F51FB7f,14,20C,45
PdaA5CB7D4n;ba6E59B16f,14,20C,45
PdaA1120DCn;ba91BD3E2f,14,20C,45
Pda9C589E0n;ba6E42C1Ef,14,20C,45
Pda979F2E4n;ba91EB1D2f,14,20C,45
Pda92E5BEAn;ba6E2BD26f,14,20C,45
Pda8E2C4F0n;ba90EED2Af,14,20C,45
Pda8972DF5n;ba6DA2356f,14,20C,45
Pda84B96FAn;ba8F3B0BFf,14,20C,45
-
C0002
Pda8000000 ;ba724ADBAf,14,20C,45
Pda84B96FAn;ba8B49E1Bf,14,20C,45
Pda8972DF5n;ba7930E59f,14,20C,46
Pda8E2C4F0n;ba83AC5BBf,14,20C,46
Pda92E5BEAn;ba83F12A3f,14,20C,46
Pda979F2E4n;ba798CA3Af,14,20C,46
Pda9C589E0n;ba89F1D92f,14,20C,46
PdaA1120DCn;ba7319473f,14,20C,45
PdaA5CB7D4n;ba9105C22f,14,20C,45
PdaAA84ED0n;ba6E59B16f,14,20C,45
PdaAF3E5C8n;ba91D42DAf,14,20C,45
PdaB3F7CC4n;ba6E42C1Ef,14,20C,45
PdaB8B13C0n;ba91D42DAf,14,20C,45
PdaBD6AAB8n;ba6E42C1Ef,14,20C,45
PdaC2241B8n;ba909314Af,14,20C,45
PdaC6DD8A8n;ba6E42C1Ef,14,20C,45
PdaCB96FA8n;ba8E3EC16f,14,20C,45
PdaD0506A8n;ba73A2E43f,14,20C,45
PdaD509DA0n;ba8A6486Bf,14,20C,46
PdaD9C3498n;ba7AE4AC3f,14,20C,46
PdaDE7CB90n;ba80899D0f,14,20C,46
PdaE336290n;ba85E9BF6f,14,20C,46
PdaE7EF988n;ba781DAB9f,14,20C,46
PdaECA9080n;ba8B60D14f,14,20C,46
PdaF162780n;ba7137A19f,14,20C,45
PdaF61BE78n;ba91EB1D2f,14,20C,45
PdaFAD5570n;ba6E59B16f,14,20C,45
PdaFF8EC70n;ba92020CAf,14,20C,45
Pda8021DD3u;ba6E2BD26f,14,20C,45
Pda802312Du;ba91BD3E2f,14,20C,45
Pda8024487u;ba6E42C1Ef,14,20C,45
Pda80257E1u;ba9065358f,14,20C,45
Pda8026B3Bu;ba6F281D0f,14,20C,45
Pda8027E95u;ba8CFDA86f,14,20C,45
Pda80291EEu;ba74FAECDf,14,20C,45
Pda802A548u;ba88C7AF9f,14,20C,46
Pda802B8A2u;ba7D0B205f,14,20C,46
Pda802CBFCu;ba7D94BD6f,14,20C,46
Pda802DF56u;ba86CF1A7f,14,20C,46
Pda802F2B0u;ba76C5A2Ff,14,20C,46
Pda803060Au;ba8CE6B8Df,14,20C,46
Pda8031963u;ba6F9ACA8f,14,20C,45
Pda8032CBDu;ba91EB1D2f,14,20C,45
Pda8034017u;ba6E70A0Ef,14,20C,45
Pda8035371u;ba92020CAf,14,20C,45
Pda80366CBu;ba6E2BD26f,14,20C,45
Pda8037A25u;ba918F5F2f,14,20C,45
Pda8038D7Eu;ba6DB924Ef,14,20C,45
Pda803A0D8u;ba9020670f,14,20C,45
Pda803B432u;ba7024678f,14,20C,45
Pda803C78Cu;ba8C184D4f,14,20C,45
Pda803DAE6u;ba7669E4Ef,14,20C,45
Pda803EE40u;ba872AD87f,14,20C,46
Pda804019Au;ba7F5F738f,14,20C,46
Pda80414F3u;ba7B9C284f,14,20C,46
Pda804284Du;ba87CB650f,14,20C,46
Pda8043BA7u;ba759B795f,14,20C,46
Pda8044F01u;ba8E3EC16f,14,20C,45
Pda804625Bu;ba6E70A0Ef,14,20C,45
Pda80475B5u;ba91D42DAf,14,20C,45
Pda804890Fu;ba6E59B16f,14,20C,45
Pda8049C68u;ba92020CAf,14,20C,45
Pda804AFC2u;ba6E2BD26f,14,20C,45
Pda804C31Cu;ba914A908f,14,20C,45
Pda804D676u;ba6D74566f,14,20C,45
Pda804E9D0u;ba8FADB99f,14,20C,45
Pda804FD2Au;ba7109C29f,14,20C,45
Pda8051083u;ba8BA59FCf,14,20C,45
Pda80523DDu;ba77C1ED8f,14,20C,46
Pda8053737u;ba85D2CFEf,14,20C,46
Pda8054A91u;ba8185E79f,14,20C,46
Pda8055DEBu;ba7A9FDDBf,14,20C,46
Pda8057145u;ba8899D09f,14,20C,46
Pda805849Fu;ba749F2ECf,14,20C,46
Pda80597F8u;ba8F68EB0f,14,20C,45
Pda805AB52u;ba6E59B16f,14,20C,45
Pda805BEACu;ba91D42DAf,14,20C,45
Pda805D206u;ba6E42C1Ef,14,20C,45
Pda805E560u;ba91EB1D2f,14,20C,45
Pda805F8BAu;ba6E42C1Ef,14,20C,45
Pda8060C14u;ba90EED2Af,14,20C,45
Pda8061F6Du;ba6D74566f,14,20C,45
Pda80632C7u;ba8F241C8f,14,20C,45
Pda8064621u;ba71EF1DAf,14,20C,45
Pda806597Bu;ba8B77C0Bf,14,20C,45
Pda8066CD5u;ba7919F61f,14,20C,46
Pda806802Fu;ba8491B6Cf,14,20C,46
Pda8069388u;ba83509DBf,14,20C,46
Pda806A6E2u;ba79A3932f,14,20C,46
Pda806BA3Cu;ba88C7AF9f,14,20C,46
Pda806CD96u;ba74883F5f,14,20C,45
Pda806E0F0u;ba8F241C8f,14,20C,45
Pda806F44Au;ba6F6CEB6f,14,20C,44
Pda80707A4u;ba90AA042f,14,20C,45
Pda8071AFDu;ba6F3F0C8f,14,20C,44
Pda8072E57u;ba90C0F38f,14,20C,45
Pda80741B1u;ba6E70A0Ef,14,20C,44
Pda807550Bu;ba8FC4A8Ff,14,20C,45
Pda8076865u;ba6E2BD26f,14,20C,44
Pda8077BBFu;ba8D59665f,14,20C,45
Pda8078F19u;ba7347263f,14,20C,45
Pda807A272u;ba8B32F23f,14,20C,45
Pda8078F19u;ba7ACDBCBf,14,20C,46
Pda8077BBFu;ba83956C3f,14,20C,46
Pda8076865u;ba84A8A65f,14,20C,46
Pda807550Bu;ba79D1722f,14,20C,46
Pda80741B1u;ba89683C1f,14,20C,46
Pda8072E57u;ba73B9D3Cf,14,20C,45
Pda8071AFDu;ba9020670f,14,20C,45
Pda80707A4u;ba6F55FBEf,14,20C,44
Pda806F44Au;ba90C0F38f,14,20C,45
Pda806E0F0u;ba6F281D0f,14,20C,44
Pda806CD96u;ba90D7E30f,14,20C,45
Pda806BA3Cu;ba6E42C1Ef,14,20C,44
Pda806A6E2u;ba8FC4A8Ff,14,20C,45
Pda8069388u;ba6E42C1Ef,14,20C,44
Pda806802Fu;ba8D2B876f,14,20C,45
Pda8066CD5u;ba73B9D3Cf,14,20C,45
Pda806597Bu;ba8AD7343f,14,20C,45
Pda8064621u;ba7BB317Cf,14,20C,46
Pda80632C7u;ba81E1A5Af,14,20C,46
Pda8061F6Du;ba85BBE05f,14,20C,46
Pda8060C14u;ba7919F61f,14,20C,46
Pda805F8BAu;ba8A1FB83f,14,20C,46
Pda805E560u;ba72BD893f,14,20C,45
Pda805D206u;ba90AA042f,14,20C,45
Pda805BEACu;ba6F83DB0f,14,20C,44
Pda805AB52u;ba909314Af,14,20C,45
Pda80597F8u;ba6F55FBEf,14,20C,44
